contig_name,idx, prediction
k141_1870,0_533,Coronaviridae
k141_2630,0_536,Myoviridae
k141_228,0_538,Siphoviridae
k141_913,0_539,Siphoviridae
k141_2332,0_542,Siphoviridae
k141_3899,0_543,Myoviridae_like
k141_395,0_550,Myoviridae
k141_638,0_556,Myoviridae
k141_235,0_560,Myoviridae
k141_2647,0_561,Myoviridae
k141_236,0_565,Podoviridae
k141_4616,0_573,Myoviridae_like
k141_648,0_575,Geminiviridae
k141_922,0_576,Myoviridae
k141_3555,0_577,Schitoviridae
k141_1894,0_578,Myoviridae
k141_1650,0_585,Myoviridae
k141_937,0_589,Myoviridae
k141_4867,0_590,Myoviridae
k141_4376,0_591,Myoviridae
k141_4120,0_593,Myoviridae
k141_397,0_595,Myoviridae
k141_1392,0_597,Myoviridae
k141_3461,0_601,Geminiviridae
k141_3463,0_607,Myoviridae_like
k141_4385,0_613,Myoviridae
k141_3566,0_614,Myoviridae
k141_4644,0_618,Geminiviridae
k141_4876,0_625,Siphoviridae
k141_2350,0_626,Myoviridae
k141_3204,0_627,Myoviridae
k141_672,0_630,Myoviridae_like
k141_2106,0_633,Myoviridae
k141_1167,0_636,Myoviridae
k141_1398,0_638,Myoviridae
k141_4403,0_645,Myoviridae
k141_2678,0_649,Myoviridae
k141_1405,0_651,Myoviridae
k141_4885,0_654,Myoviridae
k141_4406,0_658,Myoviridae
k141_3218,0_663,Myoviridae
k141_1927,0_668,Myoviridae
k141_3904,0_671,Herelleviridae
k141_436,0_672,Phycodnaviridae
k141_3593,0_673,Circoviridae
k141_2688,0_674,Myoviridae
k141_682,0_680,Myoviridae
k141_4126,0_681,Myoviridae
k141_2888,0_682,Myoviridae
k141_4658,0_689,Siphoviridae
k141_1195,0_690,Myoviridae
k141_3913,0_693,Myoviridae
k141_2700,0_696,Myoviridae
k141_3914,0_697,Herpesviridae
k141_449,0_698,Myoviridae
k141_1657,0_704,Myoviridae
k141_964,0_705,Myoviridae
k141_1937,0_709,Myoviridae_like
k141_1206,0_715,Myoviridae_like
k141_4443,0_721,Myoviridae_like
k141_1674,0_724,Myoviridae
k141_698,0_727,Podoviridae
k141_3227,0_730,Myoviridae
k141_2111,0_731,Myoviridae
k141_3917,0_733,Myoviridae
k141_1434,0_735,Myoviridae
k141_1944,0_738,Myoviridae
k141_2368,0_740,Myoviridae
k141_4460,0_741,Myoviridae_like
k141_2934,0_743,Myoviridae_like
k141_2714,0_744,Geminiviridae
k141_4465,0_748,Siphoviridae
k141_970,0_749,Myoviridae
k141_2938,0_750,Myoviridae
k141_1695,0_751,Myoviridae
k141_3936,0_754,Myoviridae
k141_3611,0_760,Myoviridae
k141_3943,0_763,Myoviridae
k141_1444,0_764,Myoviridae_like
k141_3946,0_766,Myoviridae_like
k141_2385,0_768,Siphoviridae
k141_4128,0_770,Myoviridae
k141_1230,0_771,Myoviridae
k141_3231,0_776,Myoviridae
k141_1698,0_777,Myoviridae
k141_4482,0_784,Myoviridae
k141_4136,0_791,Siphoviridae
k141_1948,0_793,Reoviridae
k141_974,0_794,Myoviridae
k141_2402,0_796,Reoviridae
k141_2736,0_800,Myoviridae
k141_2737,0_801,Myoviridae
k141_3631,0_806,Myoviridae
k141_2740,0_807,Myoviridae
k141_4693,0_813,Siphoviridae
k141_2417,0_817,Rhabdoviridae
k141_1457,0_828,Geminiviridae
k141_2973,0_829,Myoviridae
k141_3966,0_832,Siphoviridae
k141_2124,0_834,Myoviridae
k141_1733,0_838,Myoviridae
k141_1734,0_843,Geminiviridae
k141_719,0_844,Myoviridae
k141_1466,0_846,Myoviridae
k141_1476,0_864,Myoviridae
k141_3653,0_869,Myoviridae
k141_482,0_870,Myoviridae_like
k141_743,0_873,Reoviridae
k141_4889,0_881,Myoviridae
k141_4181,0_885,Myoviridae_like
k141_4890,0_886,Myoviridae_like
k141_4891,0_887,Myoviridae
k141_2981,0_889,Myoviridae
k141_3982,0_892,Myoviridae
k141_4197,0_893,Siphoviridae
k141_1989,0_894,Myoviridae
k141_2987,0_895,Myoviridae
k141_2163,0_899,Myoviridae
k141_2171,0_903,Siphoviridae
k141_2482,0_905,Siphoviridae
k141_2183,0_911,Geminiviridae
k141_4898,0_919,Myoviridae
k141_2207,0_922,Myoviridae
k141_2209,0_924,Myoviridae
k141_2219,0_926,Myoviridae
k141_2239,0_930,Siphoviridae
k141_4916,0_932,Myoviridae
k141_4939,0_937,Myoviridae
k141_4951,0_939,Myoviridae
k141_4965,0_940,Myoviridae
